timestamp,cpu_usage,memory_usage,disk_usage,cost_per_hour
2024-01-03 13:00:00,68.90145377197594,61.114879219523644,68.61357337143068,0.348
2024-01-03 14:00:00,68.69821733735554,74.40057939609994,69.28895608563127,0.357
2024-01-03 15:00:00,59.85705775302351,75.41554122706255,69.59245543200952,0.359
2024-01-03 16:00:00,73.89687834791532,78.28483390241105,69.15593921506974,0.383
2024-01-03 17:00:00,71.14230994533952,81.89466129846095,73.73211263398305,0.382
2024-01-03 18:00:00,43.88522354837266,45.041643602741566,53.60345088572492,0.274
2024-01-03 19:00:00,32.35522129293024,47.129998144525935,48.97598820990967,0.261
2024-01-03 20:00:00,50.05773969500356,53.31736887860372,42.99660628671265,0.294
2024-01-03 21:00:00,13.90845930821552,28.38106353308546,28.85436552084191,0.187
2024-01-03 22:00:00,16.329152957603256,29.673424782980696,35.47662601537106,0.197
2024-01-03 23:00:00,20.270898786228862,10.560223485766146,41.235749077803874,0.173
2024-01-04 00:00:00,28.564497340311718,25.288774924974433,38.36022941470451,0.208
2024-01-04 01:00:00,19.889048846441046,24.558681295822012,37.493352341108825,0.206
2024-01-04 02:00:00,17.558910192998724,19.099371930162064,38.843464018590915,0.19
2024-01-04 03:00:00,5.368099244204657,28.61636808823524,34.60708968934664,0.171
2024-01-04 04:00:00,12.914079770959638,31.192758432676456,24.198640801186073,0.2
2024-01-04 05:00:00,15.17664947186245,26.182511964248576,27.73364520279016,0.192
2024-01-04 06:00:00,13.5023241921707,32.87399332546854,27.74512727479435,0.185
2024-01-04 07:00:00,42.525655584165506,58.0181800484326,57.212828946585915,0.282
2024-01-04 08:00:00,36.41070471242501,48.51636651633312,59.89908660738121,0.275
2024-01-04 09:00:00,57.323889607954065,84.59076754516977,62.40725395375448,0.36
2024-01-04 10:00:00,59.289409666697225,82.02619805856601,75.85067664550513,0.375
2024-01-04 11:00:00,67.85610276882302,67.24784279865246,69.5188105702007,0.353
2024-01-04 12:00:00,71.22271959314205,81.59304116623632,66.64908439240814,0.364
2024-01-04 13:00:00,61.553951225118574,71.94234356780203,73.47608290909889,0.34
2024-01-04 14:00:00,66.2543837189334,72.62883191763405,66.2565719573881,0.363
2024-01-04 15:00:00,62.57900266284527,79.33191738104847,74.77185678884344,0.362
2024-01-04 16:00:00,57.51970829315179,65.77039704618656,62.826393692207304,0.337
2024-01-04 17:00:00,59.34956041008822,76.64451551811926,70.95270779169138,0.366
2024-01-04 18:00:00,35.7152800811664,43.09447633644578,55.54762363618996,0.275
2024-01-04 19:00:00,38.09700140931715,45.36307438719262,39.81590082725384,0.268
2024-01-04 20:00:00,38.99308476944824,46.88055520014486,51.19385444675136,0.25
2024-01-04 21:00:00,18.861886941081398,15.744338995123785,34.856598370290406,0.182
2024-01-04 22:00:00,8.635227308069418,38.34849640782738,35.46512740010426,0.214
2024-01-04 23:00:00,10.528616902398682,13.774887399337073,30.883598225975007,0.159
2024-01-05 00:00:00,29.76698951499992,27.805497726097816,27.622565798670323,0.213
2024-01-05 01:00:00,22.962622343609553,26.43937624525616,37.36283469421697,0.21
2024-01-05 02:00:00,12.105980242628307,22.094014217453033,38.7327308524714,0.189
2024-01-05 03:00:00,8.70217048431969,21.378559538034686,35.86592492689967,0.173
2024-01-05 04:00:00,21.684468722427873,22.774126067332737,38.764220781376395,0.178
2024-01-05 05:00:00,15.013570266494032,38.39349980478238,35.96292681095208,0.198
2024-01-05 06:00:00,12.698717940202231,32.520405785646155,33.081449602262985,0.196
2024-01-05 07:00:00,49.689362049942915,61.4633176316994,59.33568214871342,0.318
2024-01-05 08:00:00,41.743568437788646,52.39529870226533,61.28425502367085,0.284
2024-01-05 09:00:00,60.24305464832854,65.93479386269289,63.009860513263945,0.342
2024-01-05 10:00:00,54.12328903634213,73.78286036480789,71.37051725881403,0.327
2024-01-05 11:00:00,66.68628139740827,76.24671818851893,77.35405750579656,0.371
2024-01-05 12:00:00,50.30449591984916,73.25455117819311,62.03027551850093,0.335
2024-01-05 13:00:00,61.96813893563759,84.57157017178389,65.68603743194402,0.362
2024-01-05 14:00:00,70.57372650238429,78.39393637503822,80.20236816233859,0.378
2024-01-05 15:00:00,74.90441214136149,75.92673930609459,62.826297389480544,0.396
2024-01-05 16:00:00,70.26204277892258,76.35399542236132,70.64291563612993,0.382
2024-01-05 17:00:00,54.23299401429025,67.4492908515336,68.5995975090635,0.33
2024-01-05 18:00:00,37.91657997592463,48.53370490352298,42.39416344321185,0.276
2024-01-05 19:00:00,28.61754889560995,46.62897661272183,44.099672571923904,0.246
2024-01-05 20:00:00,48.198515992593855,55.07662348863493,54.45625147403443,0.303
2024-01-05 21:00:00,17.45242186307467,23.548685710787687,20.826005347434197,0.196
2024-01-05 22:00:00,10.52214920353705,20.05375957850923,37.903188713696196,0.156
2024-01-05 23:00:00,17.387491081649838,26.94536520984982,37.88030263115004,0.208
2024-01-06 00:00:00,22.123808829758794,18.15187856572048,31.08948433228117,0.182
2024-01-06 01:00:00,6.414104028949845,24.35161047827563,23.807579108927573,0.182
2024-01-06 02:00:00,1.33552624937629,21.75250797095751,25.015740910432314,0.153
2024-01-06 03:00:00,6.078468695717626,18.73633360238404,22.5551801447424,0.165
2024-01-06 04:00:00,6.835367012011185,21.62870356622328,30.58457075089604,0.16
2024-01-06 05:00:00,14.941819769893085,10.878493002819088,25.454264594520662,0.166
2024-01-06 06:00:00,23.722888980535814,28.525570934684325,31.745680979472276,0.213
2024-01-06 07:00:00,7.622758426047778,21.524896129476733,28.700847596003303,0.152
2024-01-06 08:00:00,6.873422057498118,19.24441876913436,28.258749561706495,0.146
2024-01-06 09:00:00,0.0,23.56396951763658,27.383334567029095,0.129
2024-01-06 10:00:00,18.336487553320374,34.15613776804667,46.173356865632655,0.196
2024-01-06 11:00:00,99.0,94.0,46.23066234622268,0.27299999999999996
2024-01-06 12:00:00,25.937087198350007,26.767162459795447,47.17340998859273,0.225
2024-01-06 13:00:00,25.560770220523406,36.711715961316855,46.98228828784628,0.227
2024-01-06 14:00:00,31.336693309948068,37.38965451756489,39.56439109676514,0.211
2024-01-06 15:00:00,14.241787006546224,29.508039932647165,33.23668862170769,0.187
2024-01-06 16:00:00,37.244758153198305,30.113773219780143,39.705886348571376,0.231
2024-01-06 17:00:00,27.954161433972164,34.79452908841491,45.465165900756425,0.231
2024-01-06 18:00:00,12.139642275695719,28.556283458429874,32.90214431317705,0.184
2024-01-06 19:00:00,21.808851296559844,16.700807060994457,25.11974616760117,0.198
2024-01-06 20:00:00,9.921748127066333,20.305636281261457,22.454112130789994,0.183
2024-01-06 21:00:00,20.041390705302526,17.74575279333165,22.462049640805418,0.182
2024-01-06 22:00:00,1.928715082527651,21.32089761993128,23.24210260504676,0.159
2024-01-06 23:00:00,0.0,29.99017403856601,34.54683004256807,0.141
2024-01-07 00:00:00,2.1418796867540326,22.697013118245007,32.31084290290349,0.168
2024-01-07 01:00:00,16.696748673727665,20.276062660678082,34.62849220752496,0.186
2024-01-07 02:00:00,18.48589072598832,18.28787484704054,27.352421466991927,0.186
2024-01-07 03:00:00,8.593431549678588,19.081428071773814,35.58365140611955,0.174
2024-01-07 04:00:00,9.13670234048107,26.045512099178065,40.661568954734946,0.169
2024-01-07 05:00:00,5.990420547680673,12.878447164597729,32.27159158104362,0.16
2024-01-07 06:00:00,11.348997184004885,17.17641674634558,27.1180019307989,0.166
2024-01-07 07:00:00,6.222717592570131,18.215511199409157,35.42242382902529,0.158
2024-01-07 08:00:00,2.2799997124808185,20.67016918936644,34.08441505242888,0.154
2024-01-07 09:00:00,14.589080788236586,25.759090613944693,27.472866807180225,0.166
2024-01-07 10:00:00,16.45181345668808,37.593651014840916,45.364765169214174,0.2
2024-01-07 11:00:00,46.67132749586314,34.78276670653878,43.810200979268785,0.267
2024-01-07 12:00:00,17.434572490605788,39.62989906005454,38.87062799457064,0.213
2024-01-07 13:00:00,33.94007260441343,26.69926780622682,40.540752865694664,0.23
2024-01-07 14:00:00,18.798684898452457,42.59363398420594,34.17710557941422,0.209
2024-01-07 15:00:00,22.924632027220625,30.011426251963805,38.012083711344154,0.215
2024-01-07 16:00:00,23.612919063084135,26.115010959933933,37.765432644281944,0.205
2024-01-07 17:00:00,20.387357410748862,39.74465124315782,36.94430090763483,0.225
2024-01-07 18:00:00,22.274317385007862,15.708689209005016,31.094618839701482,0.196
2024-01-07 19:00:00,3.1454642332610705,20.171240699667226,36.483568043440975,0.148
2024-01-07 20:00:00,0.0,26.233103526972577,32.33950055368621,0.152
2024-01-07 21:00:00,3.3297698678905547,30.475313021840222,34.20529791871575,0.183
2024-01-07 22:00:00,3.740696773207426,27.144736614517782,32.88482069979862,0.161
2024-01-07 23:00:00,0.0214006507653437,10.977759284097585,25.51649068747194,0.12
2024-01-08 00:00:00,6.006890761407169,19.253415305650773,33.00930258323363,0.157
2024-01-08 01:00:00,15.750295016671696,18.87784427940137,40.03812793251805,0.172
2024-01-08 02:00:00,16.743349515253353,17.630769163231353,36.10122800801308,0.189
2024-01-08 03:00:00,21.88516565638796,27.77857048764481,32.68198036051224,0.212
2024-01-08 04:00:00,17.324737093167563,26.689730291941917,34.57992982421542,0.196
2024-01-08 05:00:00,4.8820939694422005,25.807899933547876,36.74226380189707,0.173
2024-01-08 06:00:00,20.98178886811931,20.80569242648756,39.226829262538516,0.189
2024-01-08 07:00:00,37.59129324374693,51.90010921086631,55.99626092104511,0.276
2024-01-08 08:00:00,63.53463899566408,53.91940647396561,48.09061178071811,0.338
2024-01-08 09:00:00,59.579888356256056,87.01362394214291,70.93042242540966,0.375
2024-01-08 10:00:00,66.34583284107434,67.37741674742111,66.57644655232897,0.358
2024-01-08 11:00:00,68.92585644115415,77.33088564437018,70.81255976176577,0.361
2024-01-08 12:00:00,71.77577186452957,83.52485220218247,68.02365821585371,0.395
2024-01-08 13:00:00,69.47012889403412,68.1239645658323,60.62912743059236,0.362
2024-01-08 14:00:00,78.20315340033935,68.55319359070177,71.24111491878631,0.373
2024-01-08 15:00:00,78.93134080804352,77.70523538432248,68.4933476820929,0.378
2024-01-08 16:00:00,75.02235287582252,76.51777529886641,64.62696095373387,0.387
2024-01-08 17:00:00,67.95462893639989,78.60844472015785,61.66802889790411,0.364
2024-01-08 18:00:00,30.366479531226304,47.39102877481486,51.430459356552404,0.263
2024-01-08 19:00:00,41.97433770084737,41.58082606125864,46.93959396478148,0.282
2024-01-08 20:00:00,30.24644390465366,58.46666862763877,45.667203005644964,0.28
2024-01-08 21:00:00,13.537324972037855,32.38151437024842,29.624657486996597,0.194
2024-01-08 22:00:00,16.02907479103229,23.79532968116839,34.94838098019491,0.186
2024-01-08 23:00:00,0.0,22.176720555668645,41.060467745189406,0.149
2024-01-09 00:00:00,21.535962285432728,18.12290977718998,30.231244703470736,0.185
2024-01-09 01:00:00,20.488767724853282,26.766904934929112,35.901322429255956,0.198
2024-01-09 02:00:00,12.350036439261569,25.778551930569645,36.72069168759801,0.168
2024-01-09 03:00:00,17.95878922069281,26.97929945597528,42.396770201998365,0.206
2024-01-09 04:00:00,18.490220834937606,27.860174723216037,35.691766429739054,0.199
2024-01-09 05:00:00,12.670044043455011,21.087526155139724,39.14648248111128,0.17
2024-01-09 06:00:00,17.048248306954576,36.780116716023464,38.64270823846019,0.2
2024-01-09 07:00:00,47.80927064626844,55.680321779548166,58.48792607827048,0.293
2024-01-09 08:00:00,44.681943121005745,53.32441764501962,50.47010551821769,0.3
2024-01-09 09:00:00,72.42248354104355,75.40209590643383,76.0724998974784,0.369
2024-01-09 10:00:00,73.18405076330991,59.56285885072981,68.19438974430513,0.363
2024-01-09 11:00:00,69.31962368329145,77.17458394372689,74.93398300919785,0.378
2024-01-09 12:00:00,58.413153279717804,68.56884846781756,74.54668112775997,0.341
2024-01-09 13:00:00,73.52806383155769,74.27125476486896,70.1974294976611,0.373
2024-01-09 14:00:00,69.00649470171216,78.8758226837233,74.11408426596361,0.382
2024-01-09 15:00:00,64.67785209584403,78.47189014247354,67.99047439540739,0.363
2024-01-09 16:00:00,64.49771152495015,79.5084692535109,67.44911424606329,0.368
2024-01-09 17:00:00,64.11843914739354,70.6573074820511,72.58064467907587,0.341
2024-01-09 18:00:00,39.785911670928854,48.42119824720353,55.37083552429022,0.268
2024-01-09 19:00:00,40.166303275929884,57.063270758232036,40.536669651243024,0.276
2024-01-09 20:00:00,42.337053508028546,48.94226415588778,52.22616531168772,0.27
2024-01-09 21:00:00,5.374607334876927,22.216979681182888,29.00453163760435,0.171
2024-01-09 22:00:00,14.189094511076604,24.92889541854969,23.20165862853296,0.18
2024-01-09 23:00:00,6.768723631298164,23.759338052638007,37.84803964623037,0.165
2024-01-10 00:00:00,15.444195243747348,31.284588770981888,35.25761728411174,0.205
2024-01-10 01:00:00,14.482840541166599,15.612718391269542,44.02176887003963,0.152
2024-01-10 02:00:00,11.422321658870505,20.846140118563724,29.43415113479901,0.173
2024-01-10 03:00:00,10.230432599934407,27.179221460808904,32.94964655457919,0.173
2024-01-10 04:00:00,12.889350961125665,19.42168556107313,39.05596178709564,0.185
2024-01-10 05:00:00,11.415569544046615,38.76701753940357,34.53198127494788,0.182
2024-01-10 06:00:00,7.8604728983167504,33.983877359381104,46.126905734785836,0.191
2024-01-10 07:00:00,50.89476862178665,62.64756309579038,58.164205644452814,0.335
2024-01-10 08:00:00,32.990127138142824,49.62910904772377,58.36245161801041,0.254
2024-01-10 09:00:00,63.99386092282142,73.22247826027989,63.76662354250266,0.363
2024-01-10 10:00:00,58.39873837372911,73.70309819315935,70.03823857968182,0.369
2024-01-10 11:00:00,78.10650047850865,73.13725871277374,71.71266741302935,0.403
2024-01-10 12:00:00,59.60448514050538,69.55299491169347,70.84598637148918,0.359
2024-01-10 13:00:00,73.68393515642174,77.54998278856603,70.62402557762776,0.39
2024-01-10 14:00:00,64.5704849031746,78.83586511380386,70.00853450086315,0.364
2024-01-10 15:00:00,66.02732042945746,60.32156565307483,67.04839810596587,0.334
2024-01-10 16:00:00,58.84448004528969,65.31135213348018,69.37743293289385,0.339
2024-01-10 17:00:00,61.011804862026366,77.71227554052463,73.79350310949981,0.354
2024-01-10 18:00:00,33.36806801205953,44.148899487921355,51.59111138216544,0.255
2024-01-10 19:00:00,52.02700979580907,40.75937319053887,50.56628135181995,0.294
2024-01-10 20:00:00,43.07427770370128,42.89133408192086,56.163349215847,0.258
2024-01-10 21:00:00,14.947614827376446,20.976165761823637,30.733706639756164,0.183
2024-01-10 22:00:00,13.507382537747553,22.317321987068656,37.37229733976496,0.167
2024-01-10 23:00:00,21.177684449210044,25.24243620920765,40.79619253490114,0.194
2024-01-11 00:00:00,8.08026350014191,32.04083149114159,32.51932468368086,0.165
2024-01-11 01:00:00,0.0,23.991833625075806,34.791778785494515,0.162
2024-01-11 02:00:00,16.745033704427996,21.491614024680842,34.72881073704322,0.186
2024-01-11 03:00:00,14.916774617420714,22.66646744145962,40.52987623991201,0.18
2024-01-11 04:00:00,14.499322079975954,25.028517560570723,31.226128115739357,0.188
2024-01-11 05:00:00,2.21861257197342,28.652807536707467,23.528336285347642,0.166
2024-01-11 06:00:00,16.329020163981994,24.756065439797375,28.170572825749062,0.194
2024-01-11 07:00:00,44.146890725086635,58.75291129615165,64.78239555201971,0.295
2024-01-11 08:00:00,44.025314642839014,53.36926474269334,54.03560087734015,0.301
2024-01-11 09:00:00,80.64181374613118,84.79428888672253,71.49782111164178,0.423
2024-01-11 10:00:00,62.431304979716636,77.55208126784507,57.3465222841205,0.374
2024-01-11 11:00:00,60.90574448759697,67.23334868383043,68.72715170850012,0.334
2024-01-11 12:00:00,60.93773187207558,80.51371389973875,69.37550034755967,0.352
2024-01-11 13:00:00,61.32677162696811,57.716681148222555,66.66328848825924,0.321
2024-01-11 14:00:00,58.50761205809435,71.2254240613128,70.80935016092224,0.351
2024-01-11 15:00:00,68.83841961357429,82.39111523786067,59.63160186715463,0.385
2024-01-11 16:00:00,66.42025435125858,84.38614015543195,70.0310410747963,0.378
2024-01-11 17:00:00,60.03918351639493,80.43796882592144,69.1211501176232,0.35
2024-01-11 18:00:00,36.66380203232442,37.97724248409189,40.56708491399094,0.263
2024-01-11 19:00:00,30.426355436098888,52.790569766293146,53.14153321166599,0.24
2024-01-11 20:00:00,68.61433524016948,54.32805688231154,58.580741114283306,0.337
2024-01-11 21:00:00,9.453581357112139,20.002269055839726,38.47604788461113,0.152
2024-01-11 22:00:00,21.36017790948518,25.733316943346875,37.16893987315976,0.207
2024-01-11 23:00:00,29.028535074970314,30.014769124123315,24.25125467605656,0.22
2024-01-12 00:00:00,9.901582073575788,19.15295244116723,36.86761393282491,0.169
2024-01-12 01:00:00,2.787280170856226,11.583369799654598,33.59993747022018,0.142
2024-01-12 02:00:00,16.173394713169834,25.193880533916804,38.874548427456716,0.21
2024-01-12 03:00:00,7.830434067410873,26.602700822454278,30.22297443379448,0.193
2024-01-12 04:00:00,7.87684424972926,19.845131134167552,40.225315160970936,0.157
2024-01-12 05:00:00,15.938127971908518,31.107510239034816,42.709471392024135,0.204
2024-01-12 06:00:00,16.941943480117327,16.46857982045349,38.44515793314893,0.17
2024-01-12 07:00:00,53.797116085995064,56.36554440815403,57.73948646906989,0.329
2024-01-12 08:00:00,27.496615663829072,58.14179528327068,66.84861659615848,0.272
2024-01-12 09:00:00,60.300460410738125,80.09559798280632,67.66879079692669,0.363
2024-01-12 10:00:00,56.257799974963234,76.90298220322697,67.6065226552695,0.353
2024-01-12 11:00:00,67.10275925225679,73.95821540777209,69.57803658209284,0.355
2024-01-12 12:00:00,59.819489872545944,72.40601609334085,74.48076259798782,0.347
2024-01-12 13:00:00,47.196996493991996,64.92912701237128,73.11295925811763,0.32
2024-01-12 14:00:00,50.751643645613996,74.64642692209594,76.42371875566961,0.337
2024-01-12 15:00:00,71.7164257846343,74.95723330357387,67.08911988822635,0.37
2024-01-12 16:00:00,77.65093602509353,72.75109300177068,71.21701705999489,0.378
2024-01-12 17:00:00,64.6154783830284,68.34793538429285,68.38187762115041,0.347
2024-01-12 18:00:00,42.32250185684344,50.8915199804965,50.100196293060655,0.269
2024-01-12 19:00:00,41.90089124773888,53.75807160926599,52.45325716937504,0.272
2024-01-12 20:00:00,38.120079786442766,50.989899920989544,51.74430278505935,0.286
2024-01-12 21:00:00,19.240448598508777,25.826146953943642,40.60956575364718,0.173
2024-01-12 22:00:00,28.425305291036075,30.92296639623645,34.014441568148875,0.207
2024-01-12 23:00:00,11.792239190881553,30.23114220927018,35.72662892880049,0.201
2024-01-13 00:00:00,0.0,19.40515271400919,29.295987365193195,0.153
2024-01-13 01:00:00,1.143398396171385,17.384161522349192,32.31817265248631,0.147
2024-01-13 02:00:00,10.669294916323636,8.905837497124711,34.67927893909913,0.15
2024-01-13 03:00:00,4.087772467599567,17.676237438484577,34.70874167149474,0.181
2024-01-13 04:00:00,1.4739195917514856,20.319162980193212,21.489705835918848,0.161
2024-01-13 05:00:00,2.6320609348126585,19.475784067221955,25.056407247061685,0.149
2024-01-13 06:00:00,11.605882402458258,21.585437185884988,35.646318929436035,0.191
2024-01-13 07:00:00,5.312798204001298,16.96282784983054,22.213777351339438,0.153
2024-01-13 08:00:00,22.270928985709244,23.117909103041008,33.249560636663475,0.192
2024-01-13 09:00:00,1.3992506045555402,25.993395808440233,31.57877529505431,0.176
2024-01-13 10:00:00,22.053469499427383,31.278253309153918,37.62297301369854,0.214
2024-01-13 11:00:00,33.95488542413965,28.98489186360311,35.28761456344622,0.238
2024-01-13 12:00:00,8.728776376573489,37.832180412657635,41.63442661767379,0.173
2024-01-13 13:00:00,24.758630424204256,31.504358007448563,43.50850549621649,0.217
2024-01-13 14:00:00,43.53760711360742,32.59588479669199,49.98106482320976,0.247
2024-01-13 15:00:00,28.173782158358783,26.357499652535203,32.58297287248155,0.219
2024-01-13 16:00:00,27.313862772313254,36.69151351072622,43.7949524524895,0.232
2024-01-13 17:00:00,39.93567494926144,42.29699983802391,36.93942836083567,0.26
2024-01-13 18:00:00,15.461542454257572,9.012357458800796,30.44896630606097,0.148
2024-01-13 19:00:00,20.081819520010313,24.816358744574927,40.748561628781175,0.19
2024-01-13 20:00:00,16.18654963305845,16.498117268480712,30.774786703608584,0.18
2024-01-13 21:00:00,11.081074388209409,6.326685479439057,27.256100138805163,0.155
2024-01-13 22:00:00,1.175037797525869,18.908548505942434,24.58540779144086,0.136
2024-01-13 23:00:00,12.777677643162898,6.228145671409157,33.52447302932394,0.157
2024-01-14 00:00:00,0.7946180941521845,21.355520218118567,36.22863492768693,0.143
2024-01-14 01:00:00,12.215078690922727,32.56380014705509,31.047595328845947,0.173
2024-01-14 02:00:00,10.66305557273253,9.198427486037684,32.759553538255005,0.154
2024-01-14 03:00:00,0.0,21.60909601421009,30.56140136031855,0.146
2024-01-14 04:00:00,19.84430906468784,21.886051995587852,25.404953485634188,0.192
2024-01-14 05:00:00,9.46943890554388,18.172017377244277,27.871102073715228,0.163
2024-01-14 06:00:00,4.4649988076468174,18.43584758222131,36.02666486227515,0.152
2024-01-14 07:00:00,17.873878284341288,16.95973326192652,29.867798115642636,0.184
2024-01-14 08:00:00,1.6816238710881475,23.659748307201944,35.57181637876728,0.176
2024-01-14 09:00:00,11.885135376608018,25.270183358788753,32.227853056525746,0.169
2024-01-14 10:00:00,29.654452192033478,27.463026350484505,30.928443239525336,0.212
2024-01-14 11:00:00,27.160249157412743,35.54740539220967,36.03076803839308,0.217
2024-01-14 12:00:00,18.17678115106522,37.13321597782112,43.1676137991092,0.222
2024-01-14 13:00:00,26.032248519203826,30.297322308829422,30.541286575670803,0.225
2024-01-14 14:00:00,24.113939540647966,29.411798347326673,39.892195243799144,0.218
2024-01-14 15:00:00,27.62746875966249,32.93502550833244,36.83204302440484,0.218
2024-01-14 16:00:00,33.941345864270396,34.84461017353517,37.82162036898567,0.233
2024-01-14 17:00:00,28.997309442629582,38.90531001696988,49.337288277940964,0.242
2024-01-14 18:00:00,16.648766856309074,17.85405102423336,22.65116661538665,0.194
2024-01-14 19:00:00,13.339740312517552,27.44016429877186,27.001756857939323,0.176
2024-01-14 20:00:00,6.7518473046627285,14.524275701729286,32.20897536240739,0.167
2024-01-14 21:00:00,18.777471823668883,12.386912475057093,31.002990720895653,0.179
2024-01-14 22:00:00,13.59648418630038,21.072552701111345,30.934556689272746,0.163
2024-01-14 23:00:00,11.902377305196897,23.254916091097773,23.45712365493741,0.173
2024-01-15 00:00:00,7.56795101379874,21.168411832468003,30.128653212570846,0.173
2024-01-15 01:00:00,20.20885853109796,20.99169321421582,34.76975193584586,0.197
2024-01-15 02:00:00,6.963848545674779,32.18777168517826,35.62095383107996,0.181
2024-01-15 03:00:00,14.926185776915023,36.024495648075,37.22730740833862,0.196
